===== classes10.dex :: La45/q0; :: a45.q0.invoke:(Ljava/lang/Object;)Ljava/lang/Object; =====
4bdafe: 2024 9c56                              |025d: instance-of v4, v2, Lnc2/l; // type@569c
4bdb02: 3804 1300                              |025f: if-eqz v4, 0272 // +0013
4bdb06: 2204 d215                              |0261: new-instance v4, Lcom/vk/clips/sdk/shared/api/analytics/SdkClipViewerClick$v; // type@15d2
4bdb0a: 1f02 9c56                              |0263: check-cast v2, Lnc2/l; // type@569c
4bdb0e: 5425 9e7e                              |0265: iget-object v5, v2, Lnc2/l;.a:Ljava/lang/String; // field@7e9e
4bdb12: 5422 9f7e                              |0267: iget-object v2, v2, Lnc2/l;.e:Lnc2/l$a; // field@7e9f
4bdb16: 5422 9d7e                              |0269: iget-object v2, v2, Lnc2/l$a;.a:Ljava/lang/String; // field@7e9d
4bdb1a: 7040 8e26 3425                         |026b: invoke-direct {v4, v3, v5, v2}, Lcom/vk/clips/sdk/shared/api/analytics/SdkClipViewerClick$v;.<init>:(Lcom/vk/clips/sdk/shared/api/deps/video/SdkClipVideoFile;Ljava/lang/String;Ljava/lang/String;)V // method@268e
4bdb20: 7220 cbde 4100                         |026e: invoke-interface {v1, v4}, Ltz0/c;.S0:(Lcom/vk/clips/sdk/shared/api/analytics/SdkClipViewerClick;)V // method@decb
4bdb26: 2813                                   |0271: goto 0284 // +0013
4bdb28: 2022 8d56                              |0272: instance-of v2, v2, Lnc2/a; // type@568d
4bdb2c: 3802 1300                              |0274: if-eqz v2, 0287 // +0013
MATCH: 4bdb30: 7210 9626 0300                         |0276: invoke-interface {v3}, Lcom/vk/clips/sdk/shared/api/deps/video/SdkVideoFile;.N0:()Lcom/vk/clips/sdk/models/SdkActionLink; // method@2696

===== classes10.dex :: La45/q0; :: a45.q0.invoke:(Ljava/lang/Object;)Ljava/lang/Object; =====
4bdb0e: 5425 9e7e                              |0265: iget-object v5, v2, Lnc2/l;.a:Ljava/lang/String; // field@7e9e
