===== com.vk.catalog2.common.ui.mvp.configuration.a =====
package com.vk.catalog2.common.ui.mvp.configuration;

import ad4.o;
import ad4.r;
import ad4.s;
import ad4.t;
import ad4.u;
import ad4.v;
import android.content.Context;
import android.net.Uri;
import android.os.Bundle;
import android.view.View;
import android.view.animation.DecelerateInterpolator;
import androidx.compose.animation.core.q1;
import androidx.compose.foundation.text.f2;
import androidx.compose.material.e0;
import androidx.compose.material.z3;
import androidx.compose.ui.text.input.h0;
import androidx.fragment.app.m;
import androidx.recyclerview.widget.RecyclerView;
import androidx.recyclerview.widget.q0;
import bc3.a1;
import cf0.f;
import cf0.k;
import com.facebook.soloader.SoLoader;
import com.vk.api.generated.account.dto.AccountToggleDto;
import com.vk.api.generated.catalog.dto.CatalogBlockItemsDto;
import com.vk.auth.main.m1;
import com.vk.auth.main.u1;
import com.vk.auth.main.z0;
import com.vk.catalog.mvi.domain.CatalogLinkButtonActionDo;
import com.vk.catalog.mvi.register.CatalogBlockVariant;
import com.vk.catalog2.common.dto.api.CatalogDataType;
import com.vk.catalog2.common.dto.api.CatalogViewType;
import com.vk.catalog2.common.dto.api.search.CatalogSearchEntityAnswer;
import com.vk.catalog2.common.dto.api.style.CatalogViewStyle;
import com.vk.catalog2.common.dto.api.style.CategoriesListViewStyle;
import com.vk.catalog2.common.dto.api.style.DoubleListViewStyle;
import com.vk.catalog2.common.dto.api.style.HorizontalButtonStackViewStyle;
import com.vk.catalog2.common.dto.api.style.LinkListViewStyle;
import com.vk.catalog2.common.dto.api.style.LinkSliderViewStyle;
import com.vk.catalog2.common.dto.api.style.SearchEntityCatalogViewStyle;
import com.vk.catalog2.common.dto.api.style.VideoCatalogViewStyle;
import com.vk.catalog2.common.dto.api.style.VkMixInteractiveViewStyle;
import com.vk.catalog2.common.dto.api.style.VkMixViewStyle;
import com.vk.catalog2.common.dto.api.ui.UIBlock;
import com.vk.catalog2.common.dto.ui.UIBlockApp;
import com.vk.catalog2.common.dto.ui.UIBlockAppContent;
import com.vk.catalog2.common.dto.ui.UIBlockBanner;
import com.vk.catalog2.common.dto.ui.UIBlockButtons;
import com.vk.catalog2.common.dto.ui.UIBlockLink;
import com.vk.catalog2.common.dto.ui.UIBlockList;
import com.vk.catalog2.common.dto.ui.UIBlockPlaceholder;
import com.vk.catalog2.common.dto.ui.UIBlockVideo;
import com.vk.catalog2.common.dto.ui.UIBlockVideoAlbum;
import com.vk.catalog2.common.dto.ui.actions.UIBlockActionOpenSection;
